19931
17237
509440
caractere occurences
2984 11
2985 10
2986 10
2987 10
2988 10
2989 11
2990 12
2991 10
2992 12
2993 11
2994 10
2995 13
2996 10
2997 12
2998 12
2999 11
3000 11
3001 10
3002 13
3003 14
3004 13
3005 10
3006 11
3007 12
3008 11
3009 10
3010 10
3011 10
3012 10
3013 10
3014 10
3015 10
3016 10
3017 10
3018 10
3019 10
3020 10
3021 12
3022 10
3023 10
3024 11
3025 10
3026 10
3027 11
3028 10
3029 10
3030 10
3031 10
3032 10
3033 10
3034 11
3035 10
3036 10
3037 10
3038 10
3039 10
3040 10
3041 12
3042 10
3043 10
3044 10
3045 10
3046 11
3047 12
3048 10
3049 11
3050 10
3051 13
3052 10
3053 11
3054 10
3055 10
3056 11
3057 11
3058 10
3059 10
3060 10
3061 10
3062 10
3063 13
3064 10
3065 10
3066 10
3067 10
3068 10
3069 10
3070 10
3071 10
3072 10
3073 12
3074 10
3075 10
3076 10
3077 10
3078 10
3079 11
3080 12
3081 10
3082 11
3083 10
3084 10
3085 10
3086 10
3087 11
3088 11
3089 10
3090 10
3091 10
3092 11
3093 13
3094 20
3095 10
3096 10
3097 10
3098 12
3099 10
3100 10
3101 11
3102 10
3103 10
3104 10
3105 12
3106 10
3107 10
3108 10
3109 10
3110 10
3111 12
3112 12
3113 11
3114 10
3115 10
3116 10
3117 11
3118 10
3119 10
3120 11
3121 10
3122 10
3123 10
3124 10
3125 10
3126 10
3127 10
3128 10
3129 10
3130 10
3131 10
3132 11
3133 10
3134 11
3135 10
3136 10
3137 11
3138 14
3139 11
3140 10
3141 10
3142 10
3143 12
3144 10
3145 10
3146 10
3147 10
3148 10
3149 11
3150 10
3151 10
3152 10
3153 11
3154 10
3155 10
3156 10
3157 10
3158 12
3159 10
3160 11
3161 10
3162 10
3163 12
3164 10
3165 10
3166 10
3167 10
3168 12
3169 10
3170 10
3171 10
3172 10
3173 10
3174 12
3175 10
3176 10
3177 10
3178 10
3179 10
3180 10
3181 10
3182 10
3183 10
3184 10
3185 11
3186 10
3187 10
3188 10
3189 11
3190 10
3191 10
3192 10
3193 10
3194 11
3195 10
3196 10
3197 10
3198 9
3199 9
3200 9
3201 10
3202 9
3203 9
3204 9
3205 9
3206 21
3207 9
3208 9
3209 9
3210 9
3211 10
3212 10
3213 9
3214 10
3215 9
3216 9
3217 10
3218 10
3219 9
3220 9
3221 9
3222 9
3223 9
3224 9
3225 10
3226 11
3227 9
3228 9
3229 9
3230 10
3231 10
3232 9
3233 12
3234 9
3235 9
3236 9
3237 10
3238 9
3239 9
3240 11
3241 10
3242 9
3243 10
3244 9
3245 12
3246 9
3247 9
3248 9
3249 10
3250 9
3251 9
3252 9
3253 9
3254 10
3255 10
3256 10
3257 9
3258 14
3259 9
3260 9
3261 10
3262 9
3263 9
3264 9
3265 12
3266 9
3267 9
3268 9
3269 9
3270 10
3271 9
3272 10
3273 9
3274 9
3275 9
3276 9
3277 9
3278 9
3279 9
3280 10
3281 9
3282 9
3283 10
3284 9
3285 9
3286 9
3287 9
3288 9
3289 10
3290 10
3291 9
3292 9
3293 14
3294 9
3295 10
3296 9
3297 9
3298 10
3299 12
3300 9
3301 9
3302 9
3303 9
3304 11
3305 9
3306 9
3307 9
3308 9
3309 9
3310 9
3311 10
3312 12
3313 10
3314 9
3315 10
3316 9
3317 10
3318 9
3319 11
3320 9
3321 15
3322 9
3323 10
3324 9
3325 9
3326 9
3327 9
3328 9
3329 9
3330 12
3331 9
3332 9
3333 9
3334 9
3335 13
3336 9
3337 10
3338 9
3339 11
3340 15
3341 9
3342 10
3343 10
3344 12
3345 9
3346 9
3347 9
3348 10
3349 9
3350 9
3351 9
3352 10
3353 9
3354 10
3355 9
3356 11
3357 9
3358 9
3359 9
3360 9
3361 9
3362 9
3363 9
3364 10
3365 9
3366 9
3367 9
3368 9
3369 9
3370 9
3371 9
3372 12
3373 9
3374 10
3375 10
3376 11
3377 9
3378 9
3379 10
3380 9
3381 13
3382 9
3383 10
3384 10
3385 9
3386 9
3387 10
3388 9
3389 9
3390 9
3391 9
3392 9
3393 9
3394 9
3395 10
3396 9
3397 9
3398 9
3399 9
3400 10
3401 9
3402 9
3403 11
3404 9
3405 9
3406 9
3407 9
3408 10
3409 9
3410 9
3411 9
3412 9
3413 9
3414 9
3415 10
3416 9
3417 10
3418 15
3419 10
3420 9
3421 9
3422 11
3423 13
3424 9
3425 9
3426 9
3427 10
3428 9
3429 11
3430 10
3431 10
3432 9
3433 11
3434 9
3435 9
3436 9
3437 9
3438 9
3439 11
3440 10
3441 10
3442 9
3443 9
3444 10
3445 10
3446 9
3447 9
3448 9
3449 9
3450 9
3451 9
3452 9
3453 9
3454 11
3455 9
3456 9
3457 9
3458 9
3459 9
3460 11
3461 8
3462 8
3463 9
3464 8
3465 8
3466 9
3467 9
3468 8
3469 8
3470 9
3471 8
3472 8
3473 8
3474 8
3475 8
3476 8
3477 8
3478 8
3479 8
3480 8
3481 8
3482 8
3483 9
3484 8
3485 8
3486 8
3487 8
3488 8
3489 8
3490 8
3491 8
3492 8
3493 8
3494 8
3495 8
3496 8
3497 8
3498 8
3499 8
3500 8
3501 8
3502 8
3503 8
3504 8
3505 8
3506 8
3507 8
3508 8
3509 8
3510 8
3511 8
3512 8
3513 8
3514 8
3515 9
3516 8
3517 8
3518 9
3519 8
3520 9
3521 8
3522 8
3523 9
3524 8
3525 8
3526 9
3527 8
3528 8
3529 9
3530 10
3531 8
3532 8
3533 8
3534 8
3535 8
3536 8
3537 8
3538 10
3539 8
3540 9
3541 8
3542 8
3543 9
3544 9
3545 8
3546 8
3547 8
3548 8
3549 8
3550 8
3551 8
3552 8
3553 8
3554 8
3555 8
3556 8
3557 8
3558 9
3559 8
3560 8
3561 8
3562 9
3563 8
3564 8
3565 8
3566 8
3567 9
3568 8
3569 8
3570 11
3571 8
3572 9
3573 8
3574 15
3575 8
3576 8
3577 8
3578 8
3579 8
3580 8
3581 8
3582 8
3583 8
3584 9
3585 8
3586 8
3587 8
3588 12
3589 8
3590 10
3591 8
3592 9
3593 8
3594 8
3595 8
3596 8
3597 13
3598 8
3599 8
3600 8
3601 9
3602 8
3603 8
3604 8
3605 8
3606 8
3607 9
3608 8
3609 8
3610 8
3611 9
3612 8
3613 8
3614 8
3615 8
3616 8
3617 9
3618 8
3619 10
3620 9
3621 9
3622 8
3623 9
3624 8
3625 8
3626 8
3627 8
3628 8
3629 13
3630 8
3631 8
3632 8
3633 9
3634 11
3635 9
3636 8
3637 8
3638 8
3639 8
3640 8
3641 8
3642 8
3643 9
3644 9
3645 8
3646 8
3647 8
3648 9
3649 8
3650 8
3651 9
3652 8
3653 8
3654 8
3655 8
3656 8
3657 8
3658 9
3659 8
3660 8
3661 10
3662 9
3663 12
3664 8
3665 12
3666 8
3667 8
3668 11
3669 8
3670 8
3671 8
3672 12
3673 9
3674 8
3675 8
3676 8
3677 8
3678 8
3679 8
3680 8
3681 8
3682 8
3683 8
3684 8
3685 8
3686 8
3687 8
3688 8
3689 8
3690 8
3691 8
3692 8
3693 9
3694 8
3695 8
3696 8
3697 8
3698 8
3699 9
3700 8
3701 8
3702 8
3703 10
3704 8
3705 8
3706 9
3707 8
3708 9
3709 12
3710 8
3711 8
3712 8
3713 8
3714 8
3715 8
3716 10
3717 8
3718 8
3719 8
3720 8
3721 9
3722 8
3723 8
3724 9
3725 8
3726 9
3727 8
3728 8
3729 8
3730 8
3731 8
3732 9
3733 8
3734 9
3735 8
3736 8
3737 8
3738 8
3739 9
3740 8
3741 8
3742 8
3743 9
3744 8
3745 8
3746 8
3747 8
3748 8
3749 11
3750 8
3751 8
3752 7
3753 7
3754 7
3755 8
3756 7
3757 8
3758 9
3759 7
3760 7
3761 8
3762 7
3763 9
3764 7
3765 8
3766 7
3767 7
3768 7
3769 10
3770 8
3771 7
3772 7
3773 7
3774 7
3775 7
3776 9
3777 7
3778 8
3779 7
3780 7
3781 7
3782 7
3783 7
3784 7
3785 7
3786 7
3787 8
3788 7
3789 7
3790 8
3791 7
3792 7
3793 7
3794 7
3795 7
3796 7
3797 7
3798 8
3799 7
3800 10
3801 7
3802 7
3803 8
3804 7
3805 7
3806 7
3807 10
3808 8
3809 8
3810 7
3811 7
3812 7
3813 8
3814 7
3815 7
3816 7
3817 7
3818 7
3819 7
3820 7
3821 7
3822 7
3823 7
3824 7
3825 7
3826 7
3827 7
3828 8
3829 7
3830 7
3831 7
3832 8
3833 7
3834 9
3835 7
3836 9
3837 7
3838 7
3839 7
3840 7
3841 7
3842 7
3843 7
3844 7
3845 7
3846 7
3847 14
3848 7
3849 8
3850 9
3851 9
3852 7
3853 7
3854 7
3855 7
3856 7
3857 7
3858 8
3859 7
3860 7
3861 7
3862 7
3863 7
3864 8
3865 7
3866 8
3867 7
3868 7
3869 7
3870 7
3871 7
3872 7
3873 8
3874 7
3875 7
3876 8
3877 7
3878 7
3879 7
3880 8
3881 7
3882 8
3883 7
3884 7
3885 7
3886 7
3887 7
3888 8
3889 7
3890 8
3891 7
3892 7
3893 7
3894 9
3895 7
3896 8
3897 7
3898 7
3899 8
3900 7
3901 7
3902 9
3903 9
3904 7
3905 8
3906 7
3907 7
3908 7
3909 7
3910 8
3911 7
3912 7
3913 8
3914 7
3915 7
3916 7
3917 7
3918 7
3919 7
3920 7
3921 7
3922 7
3923 7
3924 7
3925 8
3926 7
3927 9
3928 11
3929 7
3930 7
3931 7
3932 7
3933 7
3934 7
3935 7
3936 7
3937 7
3938 12
3939 7
3940 7
3941 7
3942 7
3943 8
3944 8
3945 7
3946 7
3947 8
3948 7
3949 7
3950 7
3951 7
3952 7
3953 8
3954 8
3955 8
3956 7
3957 7
3958 7
3959 7
3960 7
3961 7
3962 7
3963 7
3964 7
3965 9
3966 7
3967 8
3968 9
3969 7
3970 7
3971 7
3972 8
3973 7
3974 7
3975 7
3976 8
3977 7
3978 7
3979 7
3980 7
3981 7
3982 8
3983 8
3984 7
3985 7
3986 7
3987 7
3988 7
3989 7
3990 7
3991 7
3992 7
3993 7
3994 7
3995 9
3996 7
3997 7
3998 9
3999 7
4000 10
4001 7
4002 8
4003 7
4004 7
4005 7
4006 7
4007 7
4008 7
4009 8
4010 7
4011 7
4012 7
4013 7
4014 7
4015 7
4016 7
4017 7
4018 7
4019 7
4020 7
4021 7
4022 7
4023 7
4024 7
4025 7
4026 7
4027 7
4028 7
4029 9
4030 7
4031 7
4032 7
4033 7
4034 8
4035 7
4036 7
4037 7
4038 7
4039 7
4040 7
4041 7
4042 7
4043 8
4044 7
4045 7
4046 7
4047 7
4048 7
4049 7
4050 7
4051 7
4052 8
4053 7
4054 7
4055 7
4056 7
4057 7
4058 7
4059 7
4060 7
4061 7
4062 7
4063 8
4064 7
4065 9
4066 7
4067 8
4068 7
4069 7
4070 7
4071 7
4072 7
4073 7
4074 7
4075 7
4076 7
4077 8
4078 7
4079 7
4080 7
4081 7
4082 7
4083 7
4084 7
4085 7
4086 7
4087 7
4088 7
4089 7
4090 7
4091 7
4092 7
4093 7
4094 8
4095 8
4096 7
4097 8
4098 6
4099 6
4100 6
4101 7
4102 6
4103 6
4104 6
4105 7
4106 7
4107 6
4108 6
4109 6
4110 6
4111 6
4112 7
4113 7
4114 6
4115 6
4116 6
4117 6
4118 6
4119 7
4120 6
4121 7
4122 6
4123 6
4124 7
4125 6
4126 6
4127 8
4128 6
4129 6
4130 6
4131 8
4132 6
4133 6
4134 6
4135 7
4136 7
4137 6
4138 6
4139 8
4140 6
4141 6
4142 6
4143 6
4144 6
4145 7
4146 7
4147 6
4148 8
4149 7
4150 7
4151 6
4152 6
4153 6
4154 6
4155 6
4156 6
4157 7
4158 6
4159 7
4160 6
4161 6
4162 6
4163 6
4164 7
4165 6
4166 6
4167 6
4168 6
4169 6
4170 6
4171 6
4172 6
4173 12
4174 6
4175 6
4176 6
4177 6
4178 6
4179 7
4180 6
4181 6
4182 6
4183 7
4184 6
4185 6
4186 6
4187 6
4188 6
4189 6
4190 6
4191 6
4192 6
4193 6
4194 6
4195 6
4196 6
4197 6
4198 6
4199 7
4200 7
4201 6
4202 6
4203 7
4204 6
4205 6
4206 7
4207 6
4208 7
4209 7
4210 6
4211 6
4212 6
4213 6
4214 6
4215 6
4216 7
4217 6
4218 6
4219 7
4220 6
4221 6
4222 7
4223 6
4224 6
4225 7
4226 6
4227 7
4228 6
4229 6
4230 6
4231 6
4232 7
4233 6
4234 6
4235 7
4236 7
4237 6
4238 8
4239 6
4240 7
4241 7
4242 6
4243 7
4244 6
4245 6
4246 6
4247 6
4248 6
4249 6
4250 6
4251 7
4252 6
4253 6
4254 6
4255 7
4256 6
4257 6
4258 6
4259 6
4260 6
4261 6
4262 6
4263 7
4264 7
4265 6
4266 6
4267 6
4268 6
4269 6
4270 6
4271 7
4272 6
4273 6
4274 6
4275 6
4276 6
4277 6
4278 6
4279 6
4280 6
4281 7
4282 6
4283 6
4284 6
4285 6
4286 7
4287 6
4288 6
4289 6
4290 6
4291 6
4292 7
4293 6
4294 6
4295 8
4296 6
4297 7
4298 6
4299 6
4300 6
4301 6
4302 6
4303 6
4304 7
4305 6
4306 7
4307 8
4308 6
4309 9
4310 6
4311 6
4312 6
4313 6
4314 6
4315 6
4316 6
4317 6
4318 6
4319 8
4320 6
4321 7
4322 6
4323 6
4324 6
4325 6
4326 6
4327 6
4328 6
4329 6
4330 6
4331 6
4332 6
4333 6
4334 8
4335 7
4336 7
4337 7
4338 6
4339 8
4340 7
4341 6
4342 6
4343 6
4344 6
4345 6
4346 6
4347 6
4348 6
4349 7
4350 6
4351 6
4352 6
4353 7
4354 6
4355 7
4356 6
4357 6
4358 8
4359 7
4360 6
4361 6
4362 6
4363 6
4364 6
4365 6
4366 6
4367 6
4368 6
4369 6
4370 6
4371 6
4372 6
4373 6
4374 6
4375 6
4376 6
4377 6
4378 11
4379 6
4380 6
4381 7
4382 7
4383 6
4384 6
4385 6
4386 6
4387 6
4388 7
4389 6
4390 6
4391 6
4392 6
4393 6
4394 6
4395 7
4396 6
4397 6
4398 7
4399 6
4400 7
4401 6
4402 6
4403 6
4404 6
4405 6
4406 6
4407 6
4408 6
4409 6
4410 6
4411 6
4412 6
4413 6
4414 6
4415 6
4416 6
4417 7
4418 6
4419 6
4420 7
4421 6
4422 7
4423 6
4424 7
4425 6
4426 6
4427 6
4428 6
4429 6
4430 6
4431 6
4432 6
4433 6
4434 6
4435 8
4436 6
4437 6
4438 7
4439 6
4440 6
4441 6
4442 6
4443 6
4444 6
4445 6
4446 7
4447 6
4448 6
4449 6
4450 6
4451 7
4452 6
4453 8
4454 6
4455 9
4456 6
4457 6
4458 6
4459 6
4460 6
4461 6
4462 6
4463 6
4464 6
4465 6
4466 6
4467 6
4468 6
4469 7
4470 9
4471 9
4472 8
4473 7
4474 7
4475 6
4476 6
4477 6
4478 6
4479 6
4480 6
4481 7
4482 6
4483 6
4484 6
4485 6
4486 6
4487 7
4488 6
4489 7
4490 9
4491 6
4492 6
4493 6
4494 6
4495 6
4496 7
4497 6
4498 6
4499 7
4500 6
4501 6
4502 6
4503 6
4504 6
4505 7
4506 6
4507 6
4508 6
4509 6
4510 6
4511 6
4512 6
4513 6
4514 6
4515 6
4516 6
4517 6
4518 6
4519 6
4520 6
4521 6
4522 6
4523 6
4524 6
4525 6
4526 6
4527 7
4528 6
4529 6
4530 6
4531 6
4532 6
4533 6
4534 6
4535 6
4536 6
4537 6
4538 6
4539 6
4540 6
4541 6
4542 6
4543 6
4544 6
4545 8
4546 6
4547 6
4548 8
4549 6
4550 7
4551 7
4552 6
4553 6
4554 7
4555 7
4556 7
4557 6
4558 6
4559 6
4560 6
4561 8
4562 8
4563 6
4564 5
4565 5
4566 5
4567 5
4568 7
4569 5
4570 5
4571 7
4572 5
4573 5
4574 5
4575 5
4576 5
4577 6
4578 8
4579 5
4580 6
4581 5
4582 5
4583 5
4584 6
4585 5
4586 5
4587 5
4588 5
4589 5
4590 5
4591 7
4592 5
4593 5
4594 5
4595 7
4596 5
4597 5
4598 5
4599 5
4600 5
4601 5
4602 5
4603 5
4604 5
4605 5
4606 5
4607 5
4608 5
4609 6
4610 5
4611 5
4612 5
4613 5
4614 5
4615 5
4616 6
4617 5
4618 5
4619 5
4620 5
4621 5
4622 5
4623 6
4624 6
4625 5
4626 7
4627 5
4628 5
4629 5
4630 5
4631 5
4632 6
4633 5
4634 5
4635 6
4636 5
4637 7
4638 5
4639 5
4640 5
4641 5
4642 5
4643 5
4644 6
4645 5
4646 5
4647 5
4648 7
4649 5
4650 5
4651 5
4652 5
4653 5
4654 5
4655 5
4656 5
4657 5
4658 5
4659 6
4660 5
4661 5
4662 5
4663 5
4664 5
4665 5
4666 5
4667 5
4668 5
4669 5
4670 6
4671 5
4672 5
4673 5
4674 5
4675 5
4676 5
4677 5
4678 5
4679 5
4680 5
4681 5
4682 5
4683 5
4684 5
4685 5
4686 5
4687 7
4688 6
4689 5
4690 7
4691 5
4692 6
4693 5
4694 5
4695 5
4696 7
4697 5
4698 5
4699 5
4700 5
4701 5
4702 5
4703 6
4704 5
4705 5
4706 5
4707 5
4708 5
4709 5
4710 5
4711 5
4712 6
4713 6
4714 5
4715 5
4716 5
4717 5
4718 7
4719 6
4720 6
4721 5
4722 5
4723 5
4724 5
4725 5
4726 5
4727 5
4728 5
4729 5
4730 6
4731 5
4732 5
4733 5
4734 5
4735 5
4736 5
4737 5
4738 5
4739 5
4740 5
4741 6
4742 7
4743 5
4744 5
4745 5
4746 5
4747 5
4748 5
4749 5
4750 5
4751 5
4752 5
4753 5
4754 6
4755 9
4756 5
4757 5
4758 5
4759 5
4760 5
4761 5
4762 5
4763 5
4764 5
4765 5
4766 6
4767 5
4768 6
4769 5
4770 5
4771 5
4772 7
4773 8
4774 5
4775 5
4776 5
4777 6
4778 5
4779 5
4780 5
4781 8
4782 5
4783 5
4784 6
4785 5
4786 6
4787 6
4788 5
4789 5
4790 6
4791 5
4792 5
4793 5
4794 5
4795 5
4796 7
4797 5
4798 5
4799 5
4800 5
4801 5
4802 7
4803 7
4804 5
4805 5
4806 5
4807 5
4808 5
4809 5
4810 6
4811 5
4812 5
4813 5
4814 5
4815 6
4816 5
4817 5
4818 5
4819 5
4820 5
4821 5
4822 5
4823 5
4824 5
4825 5
4826 5
4827 5
4828 5
4829 5
4830 6
4831 6
4832 5
4833 6
4834 5
4835 6
4836 5
4837 5
4838 5
4839 5
4840 5
4841 5
4842 5
4843 5
4844 5
4845 5
4846 5
4847 5
4848 5
4849 5
4850 6
4851 5
4852 5
4853 5
4854 5
4855 5
4856 8
4857 6
4858 5
4859 6
4860 5
4861 5
4862 5
4863 5
4864 6
4865 5
4866 5
4867 5
4868 5
4869 5
4870 5
4871 5
4872 5
4873 6
4874 6
4875 6
4876 5
4877 5
4878 6
4879 7
4880 5
4881 5
4882 5
4883 5
4884 5
4885 5
4886 5
4887 5
4888 5
4889 5
4890 5
4891 5
4892 5
4893 5
4894 5
4895 5
4896 5
4897 5
4898 5
4899 5
4900 5
4901 5
4902 5
4903 5
4904 5
4905 7
4906 8
4907 5
4908 5
4909 5
4910 5
4911 5
4912 5
4913 5
4914 5
4915 5
4916 5
4917 5
4918 5
4919 7
4920 5
4921 5
4922 5
4923 6
4924 5
4925 5
4926 5
4927 5
4928 5
4929 5
4930 6
4931 5
4932 6
4933 5
4934 5
4935 5
4936 5
4937 5
4938 6
4939 5
4940 5
4941 5
4942 5
4943 5
4944 5
4945 5
4946 6
4947 5
4948 5
4949 5
4950 5
4951 5
4952 5
4953 6
4954 6
4955 5
4956 6
4957 6
4958 7
4959 5
4960 5
4961 5
4962 5
4963 5
4964 7
4965 5
4966 5
4967 6
4968 5
4969 5
4970 6
4971 6
4972 5
4973 6
4974 6
4975 5
4976 5
4977 5
4978 5
4979 5
4980 5
4981 6
4982 5
4983 6
4984 5
4985 6
4986 5
4987 5
4988 5
4989 5
4990 5
4991 5
4992 5
4993 5
4994 6
4995 5
4996 5
4997 5
4998 5
4999 5
5000 5
5001 5
5002 5
5003 5
5004 7
5005 6
5006 5
5007 5
5008 5
5009 5
5010 6
5011 5
5012 5
5013 5
5014 6
5015 5
5016 5
5017 5
5018 6
5019 6
5020 5
5021 5
5022 6
5023 5
5024 5
5025 5
5026 5
5027 5
5028 7
5029 5
5030 5
5031 5
5032 5
5033 5
5034 5
5035 5
5036 5
5037 5
5038 5
5039 5
5040 5
5041 5
5042 5
5043 5
5044 5
5045 6
5046 5
5047 6
5048 7
5049 5
5050 5
5051 5
5052 6
5053 5
5054 5
5055 5
5056 5
5057 5
5058 5
5059 6
5060 6
5061 5
5062 5
5063 6
5064 6
5065 5
5066 5
5067 5
5068 5
5069 5
5070 5
5071 5
5072 7
5073 5
5074 5
5075 5
5076 5
5077 5
5078 5
5079 5
5080 5
5081 5
5082 5
5083 5
5084 5
5085 5
5086 5
5087 5
5088 5
5089 7
5090 5
5091 5
5092 5
5093 5
5094 5
5095 6
5096 6
5097 5
5098 5
5099 6
5100 5
5101 5
5102 5
5103 5
5104 5
5105 5
5106 5
5107 5
5108 5
5109 5
5110 5
5111 5
5112 5
5113 5
5114 5
5115 5
5116 6
5117 5
5118 6
5119 5
5120 5
5121 5
5122 5
5123 5
5124 5
5125 5
5126 5
5127 5
5128 6
5129 5
5130 5
5131 5
5132 5
5133 5
5134 5
5135 5
5136 6
5137 5
5138 5
5139 5
5140 5
5141 5
5142 5
5143 5
5144 5
5145 6
5146 5
5147 5
5148 6
5149 5
5150 5
5151 5
5152 4
5153 4
5154 4
5155 4
5156 4
5157 4
5158 4
5159 4
5160 4
5161 4
5162 4
5163 4
5164 4
5165 4
5166 4
5167 5
5168 4
5169 4
5170 4
5171 4
5172 4
5173 4
5174 4
5175 4
5176 4
5177 4
5178 4
5179 4
5180 4
5181 4
5182 4
5183 4
5184 4
5185 5
5186 4
5187 5
5188 4
5189 4
5190 4
5191 4
5192 4
5193 5
5194 4
5195 5
5196 4
5197 4
5198 4
5199 4
5200 4
5201 4
5202 4
5203 4
5204 4
5205 4
5206 5
5207 4
5208 4
5209 4
5210 4
5211 4
5212 4
5213 4
5214 4
5215 4
5216 4
5217 4
5218 4
5219 4
5220 4
5221 4
5222 4
5223 4
5224 4
5225 4
5226 4
5227 4
5228 5
5229 4
5230 4
5231 4
5232 5
5233 6
5234 4
5235 5
5236 4
5237 4
5238 5
5239 7
5240 5
5241 4
5242 4
5243 4
5244 4
5245 4
5246 4
5247 4
5248 4
5249 4
5250 4
5251 4
5252 4
5253 4
5254 4
5255 4
5256 4
5257 4
5258 4
5259 4
5260 4
5261 4
5262 5
5263 4
5264 4
5265 5
5266 4
5267 4
5268 4
5269 4
5270 4
5271 4
5272 4
5273 5
5274 4
5275 5
5276 4
5277 5
5278 4
5279 4
5280 4
5281 4
5282 4
5283 4
5284 5
5285 4
5286 4
5287 4
5288 4
5289 4
5290 4
5291 4
5292 5
5293 4
5294 5
5295 4
5296 5
5297 4
5298 4
5299 6
5300 5
5301 4
5302 4
5303 4
5304 5
5305 4
5306 4
5307 4
5308 4
5309 4
5310 4
5311 4
5312 4
5313 4
5314 4
5315 7
5316 4
5317 4
5318 4
5319 4
5320 5
5321 4
5322 4
5323 4
5324 4
5325 4
5326 5
5327 4
5328 4
5329 4
5330 4
5331 4
5332 4
5333 4
5334 10
5335 4
5336 4
5337 4
5338 4
5339 4
5340 5
5341 4
5342 4
5343 4
5344 4
5345 4
5346 5
5347 4
5348 4
5349 4
5350 5
5351 4
5352 4
5353 4
5354 4
5355 4
5356 4
5357 4
5358 4
5359 4
5360 4
5361 4
5362 4
5363 4
5364 4
5365 4
5366 4
5367 4
5368 4
5369 4
5370 4
5371 4
5372 4
5373 4
5374 4
5375 4
5376 4
5377 4
5378 4
5379 4
5380 4
5381 4
5382 4
5383 4
5384 4
5385 4
5386 4
5387 4
5388 5
5389 4
5390 4
5391 4
5392 4
5393 4
5394 5
5395 4
5396 8
5397 4
5398 4
5399 4
5400 4
5401 4
5402 5
5403 4
5404 4
5405 4
5406 4
5407 4
5408 4
5409 4
5410 4
5411 4
5412 4
5413 4
5414 4
5415 4
5416 4
5417 4
5418 4
5419 5
5420 4
5421 4
5422 4
5423 4
5424 5
5425 4
5426 4
5427 4
5428 4
5429 4
5430 4
5431 4
5432 4
5433 5
5434 4
5435 4
5436 4
5437 4
5438 4
5439 4
5440 4
5441 4
5442 4
5443 4
5444 4
5445 4
5446 5
5447 4
5448 4
5449 10
5450 4
5451 4
5452 4
5453 4
5454 4
5455 5
5456 6
5457 4
5458 4
5459 4
5460 4
5461 4
5462 4
5463 4
5464 4
5465 5
5466 4
5467 4
5468 4
5469 4
5470 5
5471 4
5472 5
5473 5
5474 4
5475 4
5476 4
5477 5
5478 4
5479 4
5480 4
5481 4
5482 4
5483 4
5484 4
5485 4
5486 5
5487 4
5488 4
5489 4
5490 4
5491 4
5492 4
5493 4
5494 7
5495 4
5496 4
5497 4
5498 4
5499 4
5500 4
5501 4
5502 4
5503 4
5504 4
5505 4
5506 5
5507 7
5508 4
5509 4
5510 4
5511 4
5512 4
5513 4
5514 4
5515 4
5516 4
5517 5
5518 5
5519 4
5520 4
5521 4
5522 4
5523 4
5524 4
5525 4
5526 4
5527 4
5528 4
5529 4
5530 4
5531 4
5532 4
5533 5
5534 4
5535 4
5536 5
5537 5
5538 4
5539 4
5540 5
5541 4
5542 4
5543 4
5544 4
5545 4
5546 4
5547 4
5548 5
5549 4
5550 7
5551 8
5552 4
5553 4
5554 4
5555 4
5556 4
5557 5
5558 4
5559 4
5560 4
5561 4
5562 4
5563 4
5564 7
5565 4
5566 4
5567 4
5568 5
5569 4
5570 4
5571 4
5572 4
5573 7
5574 4
5575 4
5576 4
5577 4
5578 4
5579 4
5580 4
5581 4
5582 5
5583 4
5584 5
5585 4
5586 7
5587 5
5588 4
5589 5
5590 4
5591 4
5592 5
5593 4
5594 4
5595 4
5596 8
5597 5
5598 4
5599 4
5600 4
5601 4
5602 4
5603 4
5604 4
5605 4
5606 4
5607 4
5608 5
5609 4
5610 4
5611 4
5612 4
5613 4
5614 4
5615 4
5616 4
5617 4
5618 4
5619 4
5620 4
5621 4
5622 4
5623 4
5624 4
5625 6
5626 4
5627 4
5628 4
5629 4
5630 4
5631 4
5632 6
5633 7
5634 4
5635 5
5636 4
5637 4
5638 4
5639 4
5640 4
5641 5
5642 4
5643 4
5644 4
5645 4
5646 5
5647 5
5648 4
5649 4
5650 4
5651 4
5652 4
5653 4
5654 4
5655 4
5656 6
5657 4
5658 5
5659 4
5660 4
5661 4
5662 4
5663 4
5664 4
5665 4
5666 4
5667 5
5668 8
5669 5
5670 4
5671 4
5672 4
5673 4
5674 6
5675 4
5676 6
5677 4
5678 4
5679 4
5680 4
5681 4
5682 4
5683 4
5684 4
5685 4
5686 4
5687 4
5688 4
5689 4
5690 4
5691 4
5692 4
5693 5
5694 4
5695 4
5696 6
5697 4
5698 5
5699 4
5700 4
5701 4
5702 5
5703 4
5704 4
5705 4
5706 4
5707 4
5708 5
5709 4
5710 4
5711 4
5712 4
5713 5
5714 4
5715 4
5716 5
5717 4
5718 4
5719 4
5720 4
5721 4
5722 4
5723 4
5724 4
5725 4
5726 4
5727 4
5728 4
5729 4
5730 5
5731 4
5732 4
5733 4
5734 4
5735 5
5736 4
5737 5
5738 4
5739 4
5740 4
5741 4
5742 4
5743 4
5744 5
5745 4
5746 4
5747 4
5748 4
5749 4
5750 4
5751 4
5752 4
5753 4
5754 4
5755 4
5756 4
5757 4
5758 4
5759 4
5760 4
5761 4
5762 5
5763 6
5764 4
5765 4
5766 4
5767 4
5768 4
5769 4
5770 4
5771 4
5772 4
5773 5
5774 4
5775 4
5776 4
5777 4
5778 5
5779 4
